date,country,goals
1930.0,Argentina,18.0
1930.0,Yugoslavia,7.0
1930.0,Uruguay,15.0
1930.0,USA,7.0
1930.0,Peru,1.0
1930.0,Paraguay,1.0
1930.0,Romania,3.0
1930.0,France,4.0
1930.0,Chile,5.0
1930.0,Brazil,5.0
1930.0,Bolivia,0.0
1930.0,Belgium,0.0
1930.0,Mexico,4.0
1934.0,Italy,12.0
1934.0,USA,8.0
1934.0,Switzerland,5.0
1934.0,Sweden,4.0
1934.0,Spain,4.0
1934.0,Netherlands,2.0
1934.0,Hungary,5.0
1934.0,Romania,4.0
1934.0,France,6.0
1934.0,Egypt,2.0
1934.0,Czechoslovakia,9.0
1934.0,Brazil,6.0
1934.0,Belgium,2.0
1934.0,Austria,7.0
1934.0,Argentina,20.0
1934.0,Germany,11.0
1938.0,Switzerland,10.0
1938.0,Sweden,15.0
1938.0,Romania,8.0
1938.0,Poland,5.0
1938.0,Norway,1.0
1938.0,Netherlands,2.0
1938.0,Italy,23.0
1938.0,Germany,14.0
1938.0,France,10.0
1938.0,Dutch East Indies,0.0
1938.0,Czechoslovakia,14.0
1938.0,Cuba,5.0
1938.0,Brazil,20.0
1938.0,Belgium,3.0
1938.0,Hungary,20.0
1950.0,Sweden,26.0
1950.0,Yugoslavia,14.0
1950.0,Uruguay,30.0
1950.0,USA,12.0
1950.0,Switzerland,14.0
1950.0,Spain,14.0
1950.0,England,2.0
1950.0,Mexico,6.0
1950.0,Italy,27.0
1950.0,Paraguay,3.0
1950.0,Chile,10.0
1950.0,Brazil,42.0
1950.0,Bolivia,0.0
1954.0,Yugoslavia,16.0
1954.0,Uruguay,46.0
1954.0,Turkey,10.0
1954.0,Switzerland,25.0
1954.0,Scotland,0.0
1954.0,Mexico,8.0
1954.0,Korea Republic,0.0
1954.0,Italy,33.0
1954.0,Germany FR,25.0
1954.0,France,13.0
1954.0,England,10.0
1954.0,Czechoslovakia,14.0
1954.0,Brazil,50.0
1954.0,Belgium,8.0
